Unnamed: 0,genre,lexical_field
0,thriller,tough abstruseness irresolution anxiety subtlety chiller puzzler occult conundrum impatience problem stumper eagerness indecision charade page cloak dollar nut dagger friend puzzlement family crux stickler sixty call inscrutableness book shave uncertainty year find narrow enigma teaser young woman white suspense inscrutablenesses mindbogglers grabber braintwister riddle puzzle escape difficulty poser squeaker rune cliff take secrecy inscrutability dilemma oracle twister spine question doubt potboiler wavering thriller thousand wife suspenseful apprehension expectancy insecurity rebus brainteasers brainteaser shocker tension close crack expectation mystery life mindboggler hesitancy cliffhanger cryptogram whodunit closed turner knuckle confusion braintwisters indecisiveness sphinx hanger hesitation mystification perplexity murder
1,horror,aversion abomination savagery repulsion abhorrence anxiety strain use torment enmity consternation nervousness outrage brutality dismay dislike inhumanity distress evil displeasure plague panic dread bother dissatisfaction friend family horror disliking revulsion hate house animosity foot year anathema find young malice woman indisposition allergy viciousness hatred distaste crime nuisance stress disfavor antipathy shame opposition apprehension repugnance detestation uneasiness terror offense iniquity alarm tension odium atrocity cold loathing enormity life fright reluctance night ruthlessness unwillingness antagonism scare curse unease disinclination barbarity infamy trepidation disgust monstrosity hostility wrong
2,comedy,make comicality travesty humorousness horseplay camp clowning joke farcicality jocosity zaniness jocularity slapstick life love burlesque wittiness interlude witticism scene ridiculousness high show dramatics drama farcicalness comicalness waggishness caricature waggery drollness tension find low histrionics broad excitement tragedy farce jest spectacle absurdity jesting mockery hilariousness drollery melodrama crisis buffoonery parody wit skit emotion nonsense mock funniness comedy play friend take sham climax family pratfall jocoseness ludicrousness theatrics time
3,drama,romance stir chart fable imagination hoopla arrangement excitation legend hubbub fish cantata animation turmoil terminological hysteria bother anecdote writing play exposition invention stimulus tale friend smoke opus essay tumult number family theater poetry bustle work titillation tall fuss brouhaha commotion setup book intoxication exercise frenzy untruth flurry hullabaloo dramatics year movement verse firework find heat prevarication young study rage woman literary racket inexactitude furor story manuscript seller impulse cliff instigation theatre lie fiction novel disturbance improvisation wildness provocation melody discomposure fancy hooey falsehood kick buzz potboiler drama article clothesline histrionics motive best song excitement passion composition paper opera elation activity dither whopper melodrama hurry score ruckus ado fib fever music narrative short dissertation concoction action fantasy crock figment dramaturgy adventure thrill piece life love misrepresentation father tune rhapsody storytelling feeling theme concerto fabrication stage urge myth acting stanza agitation motivation ferment rumpus confusion thesis emotion stimulation getup hanger yarn trepidation warmth symphony perturbation
4,western,gold colt leone far eastwood gary country bandit indian outlaw western rodeo picture desperado desert pioneer buffalo gang ranch spaghetti cowboy sheriff find lucky indigenous john movie django opera shoot wayne boy ford anthony story diligence town horse mann oater appaloosa clint luke take cow cooper west
5,family,sister order consanguinean strain underworld agreement fraternity gang consanguinity companionship conjunction crew flesh alliance kindred syndicate heritage friend family coalition zoo crowd pedigree league guild bloodline parentage acquaintance troupe year child find birth fraternization hookup partnership pack sorority blood congress extraction combo take company union organization relationship world outfit biological kin sodality relative combination band society mafia lineage descent nostra bunch camaraderie confederation clan acquaintanceship affiliation frequentings kinship tribe make genealogy federation stock cosa origin mafioso rat life fellowship troop uterine circle show friendliness club tie participation pool relation cooperative descendant association familiarity brother mob confederacy assistance comradeship clique corporation cooperation line membership genetic ring intimacy
6,sport,throwing gorilla display monkeyshines flashing stunt swing shenanigan sportsperson person rollick displaying gesture sporting amateur muscle jest contender raising shake throw threaten play championship professional contestant match joke interest practical iron parade foot wielding come diversion sportspersons revel entertainment raise animal strong hobby tomfoolery jockey coming parading shaking world jinks rib first exhibiting trick hop game put around brandishing title jump challenger disporting warn hot amusement event exhibit prank caper distraction gag superjocks athlete lark time jock expose high showing team escapade show weight brandish competitor mischief gambol leap flash superjock trotting wield sport shoulder exposing recreation warning trot gesturing swinging disport threatening player
7,romance,romance enlarging brag pad timing chart emphasizing arrangement heighten build coloring exaggerating cantata panky enlarge intensify much lying stretching writing exalting play exposition overdrawing friend cook opus number essay poetry family work together boasting puffing hyperbolizing exaggerate overdo boast extracurricular going distort enamoredness thing cooking fabricate lovingness setup boosting pyramiding affair exercise affaire pretty corrupting caricature verse find hanky expand distorting padding intensifying study pyramid literary story expanding overdraw fondness manuscript inflating exalt overestimate carrying fudge fling scam lie bragging fiction novel romanticize girl hiking embroider relationship blowing melody misquote romancing embroidering blow fancy scamming puff talk loud amour drama put affection magnifying playing hyperbolize around proportion misrepresent article liaison corrupt song fall romanticizing passion extreme composition amplifying paper opera rendezvous activity hike misrepresenting score putting meet boost music fudging short amorousness dissertation inflate intimacy upping overdoing time make lay fabricating caricaturing piece life love amplify tune building misreporting rhapsody theme overemphasize overemphasizing concerto misreport overestimating stretch color making emphasize stanza thick amativeness magnify intrigue heightening thesis falsify getup falsifying symphony misquoting
8,war,fighting barrage skirmish combat struggle warfare significant onset clamor strife aggression contend wrestled campaign blitzkreig conflict battled contested agitate contest german scrimmage agitated strove sortie blitzkreigs feud strive argued contends warred argue disputed world clash army soldier skirmished brush wrestle ravage bombing tug crusade battle combated engagement assault havoc bloodshed action film episode oppugns partisan carnage contention tugged fight press life fray agitates feuded argues armed enemy attack oppugned encounter strives oppugn contended contact clamored onslaught hostility war dispute
9,game-show,round contestant game show team panel answer prize would program question quiz player giveaway
10,biography,biography treatise diagram register reminiscence journal chart précis prehistory diary portrayal critique annals brochure monograph epic confession pamphlet bio anecdote vignette writing account letter observation saga exposition self disquisition tale essay poetry work résumé sketch lore cv book analysis classic leaflet year people note study woman discussion literary story thumbnail documentary belle humanity novel recital review finding chronicle world experience history discourse first written narration drama transaction comment recollection article character lettres summary memoir composition paper resume narrative dissertation survey report literaturen lit film time vita profile adventure treatment information tract curriculum memory vitae life personal theme research record relation recapitulation prose autobiography thesis annal tractate version abstract
11,adult,mature missus gagged elder steamy rated developed lascivious porn queen doll first sexy sensual babe scene sexual gal smutty mare dame mama age marriageable bawdy color find old bee lady female broad perfected porno obscene little matron fleshy prime young raunchy woman aged ripe immoral erotic grown story blown lush full indecent offensive big mistress ripened core friend lewd adult dirty nubile hard tall girl
12,action,instrument performance whoopee trip pleasure job hoopla bureau stunt merry liveliness hustle bit mean animation move channel play friend fun activeness firm execution bustle motion work beguilement zoo organ instrumentality thing vehicle exercise scene field year movement diversion force police influence mediation enterprise find cheer auspex entertainment racket day occupation efficiency merriment take undertaking hobby laughter company feat labor accomplishment step laugh operation delight achievement world intervention deed bag pastime game act picnic agency gratification activity amusement enjoyment task must office ball action time ballgame fight grin mechanism hilarity venture endeavor life pleasing high round project exertion avocation intercession regalement gladdening scheme mirth medium department exploit
13,music,romance pandemonium performance chorus chart strain crash arrangement hubbub bob cantata mark chorale hoo clamor writing interpretation clangor play exposition number opus essay tumult poetry work recurrent rock brouhaha main commotion setup video exercise hullabaloo live berceuse verse hurly manifestation study bedlam sculpture sound boisterousness literary racket story manuscript stridency fiction novel lullaby burden section uproar melody clash buzz drama jangle article din art band song croon composition paper opera speech score music short dissertation motif disquiet response row shout tintinnabulation piece artist clatter tune painting rhapsody undersong show theme revelation concerto outcry ritornelle percussion stanza confusion burly thesis babel getup tintamarre medium symphony concert ha
14,crime,misdeed abomination pollution pilferage slaughter savagery gore homicide theft job burglary offing outrage brutality break hecatomb warfare destroy inhumanity evil hurt heist defilement mass family horror work butchering search case killing abuse bath slaying police blitz find second manslaughter young butchery malevolence story viciousness blood crime wrongdoing violation taking injury owl housebreaking liquidation harm gut shamble offense sting havoc iniquity bloodshed caper robbery manhandling damage filching atrocity drug carnage enormity life larceny annihilation maltreatment extermination safecracking entering breaking ruthlessness thieving prowl rapine wasting barbarity infamy monstrosity holocaust murder wrong impairment
15,animation,reaction actuality stir trip job hoopla stunt liveliness strip agility hustle bit bound elasticity animation turmoil resilience living process big friend activeness deal bustle motion work zoo subsistence commotion vivacity alacrity recoil exercise scene energy flurry year come movement force enterprise find comic entertainment dash racket vitality story occupation industry vim hopper bounce undertaking hobby plan presence labor spirit operation world reality power pep deed bag pastime game act idea springiness dynamism alertness activity task cell happening cartoon action proposition response time ballgame adventure venture endeavor life project give exertion help avocation drawing vigor claymation journey functioning business rush animated scheme rebound zip
16,sci-fi,planet alien valerian trek blade world futurism human life universe robotics steampunk year robot odyssey lucas find telepathy earth solaris runner opera dune science dystopia george post stargate cyberpunk star space apocalyptic nebula barjavel fiction war spielberg time fantasy
17,adventure,kismet circumstance matter celebration performance speculate stir tide excitation haphazard stunt catastrophe hubbub break turn bit even stake heart lucky misfortune gamble animation winning turmoil hit hysteria bother throw cookie ahead big stimulus friend peril tumult dare holiday triumph titillation wonder truth fuss case thing commotion miracle development phenomenon situation intoxication affair frenzy flurry hullabaloo card run force movement risk find enterprise occurrence heat providence young rage woman odds marvel predicament crisis furor story presume lot happenin incident accident luck de impulse chance pluck instigation take contingency fortune pa plan fate feat accomplishment disturbance juncture emergency destiny mishap wildness occasion undertake destination brave fact world reality experience discomposure provocation fluke deed toss head kick buzz game drama outcome act transaction idea try milestone motive excitement passion ceremony fortuity bold elation activity dither casualty crusade melodrama hurry calamity wheel event cause way ado fever stroke byplay happening quest shift action peradventure time ballgame make episode good lottery adventure appearance crumbles tail venture thrill endeavor life advantage conjuncture coincidence advent function feeling doom cast urge proceeding agitation endanger hazard phase future ferment motivation confusion attempt hap business tour emotion stimulation trepidation hand warmth bad dice mistake commission exploit securing perturbation
18,fantasy,romance misapprehension trance optical shade trip allegory daydream dream fable imagination embroidery spain fond legend castle chicanery fish coloring mirage vision fool ignis fatuus delusion old thought overemphasis vagary eidolon magnification overestimation enlargement pipe ghost oversight chestnut self invention impression tale emphasis sky nightmare boasting tall speciousness misjudgment air apologue human bubble untruth hallucination year caricature find speculation young white casuistry illusion rant story spuriousness inflation trickery deception pretentiousness lie fiction girl image amplification dreamscape world power saw fairy picture fancy falsehood head jazz false excess idea deceptiveness hyperbole unrealistic aggrandizement hogwash speech whopper blunder fib lapse baloney mental time fantasy crock figment bestiary life rainbow misrepresentation apparition revery parable fabrication pie phantom myth figure stretch fallacy bunk exaltation error wraith pretension extravagance specter yarn incubus line flight elaboration reverie exaggeration mistake chimera goal bird phantasm paradise
19,mystery,hush case ambiguity catch sixty mystery privacy secretiveness covertness twister world book question life st brain clandestinity concealment inconsistency anomaly puzzler illustration dark detective police thousand oddity conundrum seclusion find paradox teaser enigma example opposite closed error silence confidentiality problem clandestineness absurdity grabber stumper retirement riddle brainteaser query story reverse bugaboo nonsense hanger isolation confidence mind secretness poser huggermugger dollar friend revers huggermuggery cliff darkness puzzlement reticence mistake boggler mystification furtiveness intricacy solitude murder hiding stickler
20,history,commentary register statement abc capacity display rendition publication journal resolution prehistory diary illustration rearing breeding annals definition excuse explication breakdown confession preparation writing interpretation specification account play exposition tale cultivation brief elucidation significance practice telling atmosphere run year sense talking gloss justification note young meaning story education culture explanation whole take american grounding recital accomplishment chronicle answer world attainment history picture blow expression deed narration description comment aura summary motive qualification archive tradition acquirement score cause century framework narrative report action film evidence time backdrop make credential tab information demonstration life bulletin showing environment vindication upbringing record mitigation recountal training background annal annotation lowdown detail version seasoning example
21,news,edict statement hearsay publication rumble input prescription reporting grapevine break steer cry account briefing exposings direction exposition rumor judgment charge dissuasion going series recitation counsel disclosure tidings advisement divulgence intimation notification wise calendar aid instruction broadcasting cent telltale year caution dispatch exhortation notice story lesson prediction release communiqué take program teaching wire forewarning communiqués advocacy dope world consultation first whisper expression advertisement buzz suggestion talk narration persuasion message comment article item scandal publishing hot opinion news viewer happening worth report proposition film broadcast information word encouragement admonition dissemination bulletin show guidance revelation announcement view recommendation advice tip bum flash help communication scoop proposal list exposing warning handout skinny scuttlebutt promulgation injunction
22,musical,imaginative concordant recital rhythmical musical girl pitched ear symphonious tuneful rockfest clear sublime world exquisite agreeable life love dramatic pleasurable melodic pleasing tune consonant symphonic poetic chorus concert euphonic elegant show sensitive musicale harmony jam picturesque sonorous tasteful selection ideal cultivated melodious grand dulcet refined song young rhythmic ornamental well smooth accordant story mellifluous artistic decorative creative harmonic graceful harmonizing sounding music cultured euphonical unison stylish pictorial euphonious fine gig harmonious sweet session film aesthetic stimulating
